  0%|          | 0/10000 [00:00<?, ?it/s]  0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]  0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]  0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]  0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]  0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]  0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]  0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]  0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]  0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]  0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]  0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]  0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]  0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]  0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]  0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]  0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]  0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]  0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]  0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]  0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]  0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]  0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]  0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]  0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]  0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]  0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]  0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]  0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]  0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]  0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]  0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]  0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]  0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]  0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]  0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]  0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]  0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]  0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]  0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]  0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]  0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]  0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]  0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]  0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]  0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]  0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]  0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]  0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]  0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.68it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.14it/s][A
 10%|▉         | 5/51 [00:00<00:07,  5.77it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  5.96it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.12it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.24it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.55it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.66it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.75it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.83it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.87it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.87it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.73it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.78it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.73it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.65it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.71it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.75it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.72it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.75it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.55it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.51it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.55it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.62it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.63it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.55it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.54it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.58it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.58it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.67it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.65it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.50it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  5.99it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  5.83it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.09it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.00it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.22it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.07it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.13it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.21it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.43it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.47it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.62it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.61it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.63it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.53it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.03it/s][A100%|██████████| 51/51 [00:07<00:00,  6.44it/s]
[Eval @ 200] F1_best=1.053  F2_best=6.834  (F1+F2)_best=7.887  Mean_best=8.007
Now:    F1(best F1)=1.102, F2(best F1)=7.057
	F2(best F2)=7.057, F1(best F2)=1.102
	Best F1+F2=8.159
	Best Mean: 8.564
  2%|▏         | 200/10000 [02:20<7:56:49,  2.92s/it]  2%|▏         | 201/10000 [02:21<6:01:10,  2.21s/it]  2%|▏         | 202/10000 [02:21<4:40:57,  1.72s/it]  2%|▏         | 203/10000 [02:22<3:43:46,  1.37s/it]  2%|▏         | 204/10000 [02:22<3:02:05,  1.12s/it]  2%|▏         | 205/10000 [02:23<2:33:47,  1.06it/s]  2%|▏         | 206/10000 [02:24<2:14:52,  1.21it/s]  2%|▏         | 207/10000 [02:24<2:03:31,  1.32it/s]  2%|▏         | 208/10000 [02:25<1:51:55,  1.46it/s]  2%|▏         | 209/10000 [02:25<1:44:46,  1.56it/s]  2%|▏         | 210/10000 [02:26<1:39:16,  1.64it/s]  2%|▏         | 211/10000 [02:26<1:35:37,  1.71it/s]  2%|▏         | 212/10000 [02:27<1:33:30,  1.74it/s]  2%|▏         | 213/10000 [02:27<1:32:20,  1.77it/s]  2%|▏         | 214/10000 [02:28<1:31:55,  1.77it/s]  2%|▏         | 215/10000 [02:29<1:33:45,  1.74it/s]  2%|▏         | 216/10000 [02:29<1:34:14,  1.73it/s]  2%|▏         | 217/10000 [02:30<1:32:32,  1.76it/s]  2%|▏         | 218/10000 [02:30<1:31:39,  1.78it/s]  2%|▏         | 219/10000 [02:31<1:30:11,  1.81it/s]  2%|▏         | 220/10000 [02:31<1:30:00,  1.81it/s]  2%|▏         | 221/10000 [02:32<1:29:58,  1.81it/s]  2%|▏         | 222/10000 [02:32<1:29:40,  1.82it/s]  2%|▏         | 223/10000 [02:33<1:31:26,  1.78it/s]  2%|▏         | 224/10000 [02:34<1:30:30,  1.80it/s]  2%|▏         | 225/10000 [02:34<1:31:04,  1.79it/s]  2%|▏         | 226/10000 [02:35<1:31:35,  1.78it/s]  2%|▏         | 227/10000 [02:35<1:34:12,  1.73it/s]  2%|▏         | 228/10000 [02:36<1:34:00,  1.73it/s]  2%|▏         | 229/10000 [02:36<1:31:51,  1.77it/s]  2%|▏         | 230/10000 [02:37<1:31:06,  1.79it/s]  2%|▏         | 231/10000 [02:37<1:29:55,  1.81it/s]  2%|▏         | 232/10000 [02:38<1:28:29,  1.84it/s]  2%|▏         | 233/10000 [02:39<1:29:57,  1.81it/s]  2%|▏         | 234/10000 [02:39<1:30:49,  1.79it/s]  2%|▏         | 235/10000 [02:40<1:30:33,  1.80it/s]  2%|▏         | 236/10000 [02:40<1:31:24,  1.78it/s]  2%|▏         | 237/10000 [02:41<1:30:16,  1.80it/s]  2%|▏         | 238/10000 [02:41<1:30:40,  1.79it/s]  2%|▏         | 239/10000 [02:42<1:29:40,  1.81it/s]  2%|▏         | 240/10000 [02:42<1:28:49,  1.83it/s]  2%|▏         | 241/10000 [02:43<1:29:20,  1.82it/s]  2%|▏         | 242/10000 [02:44<1:29:14,  1.82it/s]  2%|▏         | 243/10000 [02:44<1:29:37,  1.81it/s]  2%|▏         | 244/10000 [02:45<1:29:01,  1.83it/s]  2%|▏         | 245/10000 [02:45<1:29:48,  1.81it/s]  2%|▏         | 246/10000 [02:46<1:30:51,  1.79it/s]  2%|▏         | 247/10000 [02:46<1:31:34,  1.78it/s]  2%|▏         | 248/10000 [02:47<1:31:30,  1.78it/s]  2%|▏         | 249/10000 [02:47<1:30:40,  1.79it/s]
[Iter 00250] loss=0.0601 pg=-0.0149 v=0.2638 ent=0.4134 advμ=0.745 advσ=0.351
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  6.24it/s][A
  4%|▍         | 2/51 [00:00<00:08,  5.81it/s][A
  6%|▌         | 3/51 [00:00<00:08,  5.83it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.70it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.69it/s][A
 12%|█▏        | 6/51 [00:01<00:07,  5.83it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.70it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.67it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.55it/s][A
 20%|█▉        | 10/51 [00:01<00:07,  5.52it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.75it/s][A
 24%|██▎       | 12/51 [00:02<00:06,  5.99it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.14it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  6.12it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.45it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.15it/s][A
 35%|███▌      | 18/51 [00:03<00:05,  5.97it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  5.72it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  5.89it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.07it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:04<00:04,  5.98it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  6.05it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.25it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.44it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.53it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.62it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.68it/s][A
 61%|██████    | 31/51 [00:05<00:03,  6.66it/s][A
 63%|██████▎   | 32/51 [00:05<00:02,  6.50it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.10it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.78it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.94it/s][A
 71%|███████   | 36/51 [00:05<00:02,  5.79it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.64it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.49it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.59it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.64it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.54it/s][A
 82%|████████▏ | 42/51 [00:07<00:01,  5.73it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.91it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.98it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.81it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.03it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.06it/s][A
 94%|█████████▍| 48/51 [00:08<00:00,  5.95it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.89it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.84it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.06it/s][A100%|██████████| 51/51 [00:08<00:00,  5.98it/s]
[Eval @ 250] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=1.028, F2(best F1)=6.335
	F2(best F2)=6.335, F1(best F2)=1.028
	Best F1+F2=7.363
	Best Mean: 7.530
  2%|▎         | 250/10000 [02:57<8:32:57,  3.16s/it]  3%|▎         | 251/10000 [02:57<6:27:59,  2.39s/it]  3%|▎         | 252/10000 [02:58<5:02:28,  1.86s/it]  3%|▎         | 253/10000 [02:58<3:57:18,  1.46s/it]  3%|▎         | 254/10000 [02:59<3:12:40,  1.19s/it]  3%|▎         | 255/10000 [03:00<2:41:42,  1.00it/s]  3%|▎         | 256/10000 [03:00<2:17:31,  1.18it/s]  3%|▎         | 257/10000 [03:01<2:04:58,  1.30it/s]  3%|▎         | 258/10000 [03:01<1:55:09,  1.41it/s]  3%|▎         | 259/10000 [03:02<1:45:58,  1.53it/s]  3%|▎         | 260/10000 [03:02<1:39:40,  1.63it/s]  3%|▎         | 261/10000 [03:03<1:34:56,  1.71it/s]  3%|▎         | 262/10000 [03:03<1:32:39,  1.75it/s]  3%|▎         | 263/10000 [03:04<1:31:15,  1.78it/s]  3%|▎         | 264/10000 [03:04<1:29:54,  1.80it/s]  3%|▎         | 265/10000 [03:05<1:29:01,  1.82it/s]  3%|▎         | 266/10000 [03:05<1:28:36,  1.83it/s]  3%|▎         | 267/10000 [03:06<1:28:30,  1.83it/s]  3%|▎         | 268/10000 [03:07<1:27:57,  1.84it/s]  3%|▎         | 269/10000 [03:07<1:26:51,  1.87it/s]  3%|▎         | 270/10000 [03:08<1:26:27,  1.88it/s]  3%|▎         | 271/10000 [03:08<1:28:06,  1.84it/s]  3%|▎         | 272/10000 [03:09<1:29:13,  1.82it/s]  3%|▎         | 273/10000 [03:09<1:29:11,  1.82it/s]  3%|▎         | 274/10000 [03:10<1:28:36,  1.83it/s]  3%|▎         | 275/10000 [03:10<1:31:02,  1.78it/s]  3%|▎         | 276/10000 [03:11<1:29:28,  1.81it/s]  3%|▎         | 277/10000 [03:12<1:31:49,  1.76it/s]  3%|▎         | 278/10000 [03:12<1:32:33,  1.75it/s]  3%|▎         | 279/10000 [03:13<1:31:35,  1.77it/s]  3%|▎         | 280/10000 [03:13<1:32:40,  1.75it/s]  3%|▎         | 281/10000 [03:14<1:30:08,  1.80it/s]  3%|▎         | 282/10000 [03:14<1:29:35,  1.81it/s]  3%|▎         | 283/10000 [03:15<1:31:12,  1.78it/s]  3%|▎         | 284/10000 [03:15<1:31:30,  1.77it/s]  3%|▎         | 285/10000 [03:16<1:31:36,  1.77it/s]  3%|▎         | 286/10000 [03:17<1:32:57,  1.74it/s]  3%|▎         | 287/10000 [03:17<1:31:51,  1.76it/s]  3%|▎         | 288/10000 [03:18<1:31:11,  1.78it/s]  3%|▎         | 289/10000 [03:18<1:30:53,  1.78it/s]  3%|▎         | 290/10000 [03:19<1:30:49,  1.78it/s]  3%|▎         | 291/10000 [03:19<1:29:53,  1.80it/s]  3%|▎         | 292/10000 [03:20<1:28:58,  1.82it/s]  3%|▎         | 293/10000 [03:21<1:32:34,  1.75it/s]  3%|▎         | 294/10000 [03:21<1:30:33,  1.79it/s]  3%|▎         | 295/10000 [03:22<1:29:12,  1.81it/s]  3%|▎         | 296/10000 [03:22<1:30:12,  1.79it/s]  3%|▎         | 297/10000 [03:23<1:28:23,  1.83it/s]  3%|▎         | 298/10000 [03:23<1:31:31,  1.77it/s]  3%|▎         | 299/10000 [03:24<1:31:54,  1.76it/s]
[Iter 00300] loss=0.0469 pg=-0.0398 v=0.3086 ent=0.5869 advμ=-0.519 advσ=0.167
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:09,  5.55it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.38it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.74it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.74it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.86it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.96it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.94it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.82it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.54it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.64it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.84it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.92it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.81it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.80it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.65it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.62it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.41it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.45it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  6.60it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.68it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.82it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.91it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.92it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.96it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.98it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.82it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.56it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.40it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.63it/s][A
 61%|██████    | 31/51 [00:04<00:02,  6.78it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.90it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  6.78it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.87it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.94it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.03it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.08it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.11it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.11it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.14it/s][A
 80%|████████  | 41/51 [00:06<00:01,  7.15it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.96it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.83it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.70it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.50it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.11it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.88it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  5.84it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  5.97it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  5.91it/s][A
100%|██████████| 51/51 [00:07<00:00,  5.84it/s][A100%|██████████| 51/51 [00:07<00:00,  6.62it/s]
[Eval @ 300] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=1.280, F2(best F1)=7.201
	F2(best F2)=7.201, F1(best F2)=1.280
	Best F1+F2=8.481
	Best Mean: 14.125
  3%|▎         | 300/10000 [03:32<7:42:07,  2.86s/it]  3%|▎         | 301/10000 [03:33<5:50:09,  2.17s/it]  3%|▎         | 302/10000 [03:33<4:33:20,  1.69s/it]  3%|▎         | 303/10000 [03:34<3:38:22,  1.35s/it]  3%|▎         | 304/10000 [03:34<2:57:42,  1.10s/it]  3%|▎         | 305/10000 [03:35<2:30:54,  1.07it/s]  3%|▎         | 306/10000 [03:35<2:09:07,  1.25it/s]  3%|▎         | 307/10000 [03:36<1:57:02,  1.38it/s]  3%|▎         | 308/10000 [03:36<1:48:38,  1.49it/s]  3%|▎         | 309/10000 [03:37<1:42:03,  1.58it/s]  3%|▎         | 310/10000 [03:37<1:36:28,  1.67it/s]  3%|▎         | 311/10000 [03:38<1:30:43,  1.78it/s]  3%|▎         | 312/10000 [03:38<1:26:38,  1.86it/s]  3%|▎         | 313/10000 [03:39<1:25:19,  1.89it/s]  3%|▎         | 314/10000 [03:39<1:24:03,  1.92it/s]  3%|▎         | 315/10000 [03:40<1:22:13,  1.96it/s]  3%|▎         | 316/10000 [03:40<1:21:22,  1.98it/s]  3%|▎         | 317/10000 [03:41<1:19:06,  2.04it/s]  3%|▎         | 318/10000 [03:41<1:19:33,  2.03it/s]  3%|▎         | 319/10000 [03:42<1:18:15,  2.06it/s]  3%|▎         | 320/10000 [03:42<1:18:54,  2.04it/s]  3%|▎         | 321/10000 [03:43<1:18:41,  2.05it/s]  3%|▎         | 322/10000 [03:43<1:17:22,  2.08it/s]  3%|▎         | 323/10000 [03:44<1:16:31,  2.11it/s]  3%|▎         | 324/10000 [03:44<1:20:58,  1.99it/s]  3%|▎         | 325/10000 [03:45<1:19:10,  2.04it/s]  3%|▎         | 326/10000 [03:45<1:19:29,  2.03it/s]  3%|▎         | 327/10000 [03:46<1:19:22,  2.03it/s]  3%|▎         | 328/10000 [03:46<1:18:53,  2.04it/s]  3%|▎         | 329/10000 [03:47<1:18:26,  2.05it/s]  3%|▎         | 330/10000 [03:47<1:21:26,  1.98it/s]  3%|▎         | 331/10000 [03:48<1:19:45,  2.02it/s]  3%|▎         | 332/10000 [03:48<1:18:43,  2.05it/s]  3%|▎         | 333/10000 [03:49<1:22:09,  1.96it/s]  3%|▎         | 334/10000 [03:49<1:21:36,  1.97it/s]  3%|▎         | 335/10000 [03:50<1:21:55,  1.97it/s]  3%|▎         | 336/10000 [03:50<1:19:15,  2.03it/s]  3%|▎         | 337/10000 [03:51<1:19:43,  2.02it/s]  3%|▎         | 338/10000 [03:51<1:20:45,  1.99it/s]  3%|▎         | 339/10000 [03:52<1:21:53,  1.97it/s]  3%|▎         | 340/10000 [03:52<1:26:05,  1.87it/s]  3%|▎         | 341/10000 [03:53<1:27:02,  1.85it/s]  3%|▎         | 342/10000 [03:54<1:29:07,  1.81it/s]  3%|▎         | 343/10000 [03:54<1:27:53,  1.83it/s]  3%|▎         | 344/10000 [03:55<1:26:05,  1.87it/s]  3%|▎         | 345/10000 [03:55<1:27:09,  1.85it/s]  3%|▎         | 346/10000 [03:56<1:26:10,  1.87it/s]  3%|▎         | 347/10000 [03:56<1:25:01,  1.89it/s]  3%|▎         | 348/10000 [03:57<1:26:57,  1.85it/s]  3%|▎         | 349/10000 [03:57<1:25:00,  1.89it/s]
[Iter 00350] loss=0.0791 pg=-0.0528 v=0.4536 ent=0.4245 advμ=0.696 advσ=0.541
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.38it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.44it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.57it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.50it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.47it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.42it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.25it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  6.04it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.17it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.30it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.19it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.03it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  5.80it/s][A
 29%|██▉       | 15/51 [00:02<00:06,  5.90it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.02it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.08it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  5.90it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.03it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.12it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.16it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.05it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.04it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.20it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  6.37it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.44it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.46it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.22it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.37it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.12it/s][A
 61%|██████    | 31/51 [00:05<00:03,  6.17it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.95it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.82it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.01it/s][A
 71%|███████   | 36/51 [00:05<00:02,  5.94it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.86it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.03it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.87it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.99it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.83it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  5.96it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.92it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.81it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.98it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.90it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.13it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  5.97it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  6.09it/s][A
